#
# ndv_latn_lex 1.0 generated from template.
#
# This is an example tab-separated wordlist file that can be edited in a spreadsheet
# program or regenerated from a wordlist tool. See lexical model documentation at 
# https://help.keyman.com/developer/ for tools.
#
# Columns
# =======
# WORD	FREQUENCY	(Optional)NOTES
#
nataa	6
soloo	6
dúuñë	6
sifisoh	6
Yayrus	6
koruu	6
sopuun	6
gookom	6
mada	6
Kedoor-Lawomeer	6
cafaƴƴi	6
yaaɓu	6
Sibewoŋ	6
hawa	6
cagay	6
ngéllë	6
hulli	6
hosuu	6
lomu	6
hútú	6
wahambaanii	6
yahaˈ	6
nímërë	6
capussa	6
caŋi	6
Lúus	6
kalite	6
njaaliyohi	6
lohu	6
múuƴíɗ	6
woraˈte	6
Réwú	6
búumíɗɗí	6
ollil	6
yeelu	6
cúmbúrë	6
ɗoffe	6
Maraa	6
yéemmí	6
búubë	6
ɗof	6
nísíɗ	6
ɗúmëlté	6
haat	6
ɓekohte	6
yeelti	6
buu	6
kéllëy	6
kúrë	6
cuuraayi	6
mu	6
sérúbím	6
ɓaatuute	6
kaƴ	6
yéfí	6
ɗoon	6
yéelí	6
kúrëelúu	6
púlúfúté	6
ñafaɗɗi	6
pagoh	6
Sébúl	6
pokohi	6
oleh	6
honoh	6
keenay	6
wonoh	6
mutarda	6
mújëˈ	6
Matusalem	6
yeelay	6
naaˈ-sís	6
séen	6
haaleh	6
yet	6
reer	6
soop	6
sooppe	6
tookay	6
ɓeedoh	6
paƴaa	6
seedeyute	6
Pelek	6
waalon	6
tokaˈ	6
ɗúmë	6
Jëemíyíi	6
múccé	6
yesaˈ	6
olil	6
komuu	6
pago	6
kooruy	6
súfúñíɗɗë	6
waaji	6
pokantuute	5
ñeeˈaa	5
paaˈee	5
jímbëŋ	5
paaŋke	5
píyúté	5
Iliksaan	5
Pamfili	5
púlëení	5
hosu	5
ñammi	5
Ofraa	5
jammbaarra	5
koh	5
powaˈ	5
ñéyírúté	5
kúrëelée	5
paltii	5
kakaaɓ	5
paji	5
pagire	5
ola	5
ndaŋ	5
hilisse	5
njëeɓíi	5
íinú	5
ngaŋ	5
kaas	5
pilliŋŋa	5
pilliŋa	5
pen	5
pokaatte	5
iñon	5
jamaa	5
huli	5
ndawal	5
olee	5
iñaan	5
ñeeˈa	5
kénsíi	5
Peninaa	5
sampee	5
jak	5
kúné	5
Orep	5
jibi	5
kélíssé	5
kúrún	5
njiriñee	5
sampi	5
pëlíin	5
ñifil	5
híigëh	5
këríɗ	5
pasooɓ	5
koloŋ	5
ñoltok	5
payleh	5
ndíimú	5
keñilte	5
ooru	5
pokuuy	5
koora	5
njoboot	5
kuun	5
njél	5
húurrë	5
kooƴƴee	5
Ismayella	5
olsaˈ	5
kori	5
jébëlëˈ	5
júɓúuté	5
kaña	5
ñogol	5
sabidoori	5
ndíimëe	5
këllë	5
reeni	5
jaay	5
kulaa	5
ñaakke	5
Resin	5
ñaanni	5
júbú	5
kerceen	5
Húusúu	5
këllúy	5
kabinaˈ	5
ooruu	5
Kehat	5
paalaˈ	5
húléh	5
ínlíh	5
pon	5
ndooƴ-ndooƴ	5
pacoola	5
pëkísúté	5
njaaliyuu	5
onoo	5
jérté	5
kayaˈ-kayaˈ	5
kinohi	5
kúk	5
pëkísú	5
kúrúy	5
kelaay	5
kunni	5
jaammii	5
ñéerëe	5
këeˈíi	5
juur	5
këewé	5
jépílú	5
petoh	5
paƴu	5
Hofni	5
olliluy	5
njíittën	5
konte	5
kassi	5
onaay	5
kañii	5
púkkën	5
oneh	5
tíitɗëˈ	5
neɓuute	5
tíitíɗté	5
Ebet-Melek	5
El	5
tíidí	5
tíinndëˈ	5
límúy	5
ɗoona	5
ɗúhëetté	5
ɗofaˈ	5
tosaˈ	5
ɗúmëení	5
neɓee	5
ɗúhírëy	5
ɗúmëenë	5
Tísík	5
Nemrot	5
tíkëet	5
tíkílté	5
tíkíɗté	5
éccúuté	5
líkë	5
ey	5
eeñnjuute	5
Negep	5
tílúté	5
típú	5
Eliyakim	5
Er	5
Esetahol	5
tílëhë	5
tílée	5
naaˈu	5
loho	5
ɗameh	5
ɗakaƴaˈi	5
ɗalte	5
túmúu	5
naalte	5
naafe	5
lofrantuu	5
duuɗɗa	5
dúuñ	5
dooloon	5
dúséet	5
ɗagirute	5
utaa	5
natuu	5
ɗagay	5
túmún	5
lofaa	5
ɗéɓíi	5
lofisaay	5
ɗeefuu	5
ɗíidëˈ	5
ɗíisúu	5
ɗéɓpé	5
naaˈi-keeñi	5
túmé	5
túlúñú	5
ɗaasse	5
lofisohte	5
lofiseeh	5
túkkíyé	5
túlëñsëˈ	5
túl	5
Ésíppë	5
ganjarmi	5
gañcahi	5
légéyée	5
Gaburyel	5
gaan-gaanlee	5
Súur	5
gaada	5
gaanu	5
tasay	5
Tarse	5
fiisu	5
fíirë	5
takuu	5
takohi	5
fool	5
tansaˈ	5
nimiluu	5
gëernëerë	5
lecohi	5
gérém	5
sot	5
gífëeƴ	5
lecaˈ	5
lecoha	5
lecee	5
geñuu	5
súhë	5
gaawaˈ	5
leeffe	5
lek	5
leja	5
Suwel	5
suwaa	5
tawute	5
faheeh	5
téekínëe	5
tëekíɗté	5
neehay	5
liilayti	5
fanee	5
fahluuy	5
falute	5
ëldúníi	5
Neeɓu	5
neeɓaˈte	5
étíɗ	5
tëekrú	5
ëylí	5
tikkiyuy	5
neeha	5
fanuute	5
fëyúm	5
fëenëe	5
nérsëˈ	5
fënúffí	5
filoonni	5
léhínúté	5
taani	5
fëenúu	5
teerute	5
teeɓuute	5
téngë	5
neeˈo	5
feetoh	5
fée	5
teeɓaay	5
feeñiyuute	5
nat	5
mínúté	5
Baacaa	5
yoonte	5
yoonndoh	5
baaŋŋin	5
míirrë	5
baala	5
meeli	5
yuluu	5
Babel	5
mëdí	5
mëddëˈ	5
Yugusire	5
barngal	5
bacala	5
bakaaroha	5
meeɓ	5
yëellëhté	5
boyya	5
maangaan	5
maanu	5
yëwúdí	5
yëlúp	5
booɓ	5
boollaˈte	5
béeññë	5
béeññí	5
yíilí	5
yíihlíh	5
yíllíɗ	5
bíƴúu	5
bëtíssé	5
maasaˈi	5
aƴeh	5
alkohte	5
mëel	5
Alfe	5
alkaati	5
ƴekre	5
Amram	5
ƴente	5
Amon	5
Abisayi	5
Abiyeseer	5
misikaˈ	5
Misel	5
ƴégítëhë	5
alalli	5
Ƴíiré	5
ƴiilli	5
ƴekiɗ	5
yúhsée	5
assumaa	5
yúhsúuy	5
yúhsëˈté	5
ayeh	5
ayun	5
Astarte	5
mëllée	5
ƴakki	5
miir-miira	5
anee	5
ƴaallon	5
yúulí	5
Aristarka	5
Aram	5
araali	5
búuɓɓë	5
daanaˈ	5
woduun	5
daŋin	5
wolay	5
Derbe	5
deeƴ	5
wodohte	5
woda	5
cissoˈ	5
wonti	5
cëgírúté	5
wulaay	5
dalin	5
wonaatte	5
wonon	5
wonna	5
dékíi	5
waaƴute	5
loolla	5
wëníh	5
wëdís	5
waay	5
dímëesë	5
waaƴe	5
loof	5
wëtíɗ	5
looni	5
wëelíyúuté	5
dëmíi	5
wërsëhté	5
wëníi	5
dëekɗëhté	5
wërté	5
cépírë	5
múkëté	5
ɓéyírúu	5
mújíɗ	5
yeekohi	5
Malasi	5
ɓísúuté	5
ɓitifaˈ	5
yejantuu	5
múclí	5
manti	5
maaɓpe	5
ɓeka	5
ɓekuute	5
ɓeya	5
ɓekrohte	5
ɓekuun	5
ɓíibí	5
yahoo	5
Catiir	5
yaaɗɗa	5
yap	5
cégín	5
cégínnë	5
caaccee	5
cébí	5
yeɗɗee	5
yeɗɗeh	5
ɓonaa-ɓonni	5
ɓoppe	5
ɓoorsuu	5
ɓuk	5
ɓooñnjohi	5
yaayaˈ	5
godoroŋ	5
guluŋŋi	5
héllëˈ	5
haaˈoo	5
sëpírëˈté	5
núhëˈ	5
hanjara	5
sohoorte	5
layee	5
hegee	5
lahoo	5
sohte	5
sehun	5
saakii	5
héníi	5
séfú	5
hëbíssën	5
gooyte	5
séf	5
seedeyu	5
haaˈin	5
seedeyuu	5
saama	5
haaylohi	5
lahiru	5
lay	5
heluy	5
saaña	5
henee	5
Silowe	5
hégíƴcé	5
Serah	5
lawu	5
heluu	5
nísú	5
lahlilay	5
hégíƴí	5
hégíi	5
Hawilaa	5
héléƴ	5
héddíɗ	5
habiruute	5
nonaˈ	5
laase	5
guuttii	5
hawee	5
hégíƴú	5
habiraa	5
lahun	5
goññi	5
sarcii	5
solli	5
solla	5
sawoorute	5
lahaan	5
larohte	5
séhíɗ	5
Sasoŋ	5
sapiitar	5
Sefaas	5
hagadin	5
sélít	5
sérúbímmë	5
hëelí	5
símíi	5
símëe	5
símée	5
Sérúk	5
sole	5
séentëh	5
nook	5
haayaˈ	5
lahaat	5
haneelli	5
múkílté	4
múkké	4
caaccu	4
sehaˈ	4
ɓéyírëet	4
mbale	4
caakaˈ	4
ɓëpíré	4
sehi	4
yaheh	4
lúumë	4
muuyte	4
ñamma	4
henuy	4
henlay	4
yera	4
yeraˈi	4
mbaliit	4
cépíré	4
yesse	4
híinndëh	4
oro	4
seha	4
luuma	4
yefay	4
cépírúté	4
mbalu	4
Saba	4
kaaˈee	4
yeruute	4
onaa	4
ɓíiɓ	4
Sabaa	4
Roy	4
cépé	4
madute	4
kelohi	4
yaawa	4
múñí	4
madun	4
múuƴɗé	4
heefaˈ	4
yaaɓuu	4
ɓitiffa	4
yaayte	4
múurëh	4
Onaan	4
múur	4
hereñute	4
ɓísëh	4
yeje	4
Híinndée	4
lahuun	4
cafka	4
cagil	4
Macaas	4
yeñi	4
Yawan	4
yami	4
ɓoohoh	4
Yahiir	4
hoɗ	4
múuƴúté	4
múuƴɗú	4
cagaa	4
múuƴɗí	4
on-Koo	4
Malon	4
ɓísëlsëˈ	4
cage	4
yaayuu	4
cagaaloh	4
luuhu	4
dëekíil	4
pagira	4
haaylaˈ	4
lamboh	4
wëdëntíi	4
dëeklúu	4
dili	4
Dison	4
pagiraˈ	4
séfúu	4
haayil	4
wënɗëy	4
Démétíríyús	4
wëegísírúté	4
wëelíyúu	4
karaɗ	4
wëerë	4
wëegísí	4
dëekëet	4
dëekëetté	4
nuffa	4
nahuute	4
haaˈaˈ	4
waariyee	4
pahte	4
wahambaanaa	4
dúr	4
Kalde	4
lompe	4
haaŋ	4
natɗuu	4
lome	4
natɗee	4
dúuffë	4
sékéttë	4
wahil	4
Lotan	4
waah	4
waarete	4
waariye	4
waareyaˈ	4
loŋ-loŋŋi	4
nucohte	4
wahu	4
kaliɗ	4
lani	4
lomuu	4
hegaˈ	4
oorute	4
wonuun	4
woralsaˈ	4
woru	4
coow	4
laku	4
dak	4
woneeh	4
sesuu	4
Oose	4
Dagon	4
ooraˈ	4
wulul	4
Oogga	4
wunaˈ	4
cëgírëet	4
cëgírú	4
kaañi	4
cíppë	4
Coleere	4
mbaam-túgëllí	4
wulaˈ	4
oolu	4
dalee	4
daanon	4
wodu	4
kassa	4
homaˈte	4
see	4
wodiiɗ	4
laɓaa	4
deƴce	4
deneeni	4
daaƴaaluute	4
wodantaˈ	4
wohi	4
wonaate	4
koy-baappa	4
heli	4
Setsemani	4
wonaay	4
sewte	4
paɗte	4
Seytaanaa	4
katani	4
dappe	4
Wolaˈi	4
aattiyaˈte	4
aattiyuun	4
aattiyuute	4
mëddúu	4
aaloh	4
hílsée	4
bac	4
bacal	4
saamɗute	4
saamɗi	4
yulee	4
míní	4
ndey	4
mëklí	4
Salma	4
yúfú	4
awu	4
kinoh	4
kin	4
ayoh	4
mëgínëˈ	4
Sali	4
yúfëˈ	4
mëkë	4
kilomet	4
meelsaˈ	4
baakeri	4
sakuy	4
ndék	4
Yoodoh	4
yooɓpi	4
Yowakas	4
baaloh	4
yotu	4
baalay	4
Yowaakin	4
meelilte	4
yooni	4
balaas	4
yugusiɗte	4
yugusee	4
meeyyin	4
saamee	4
këeŋ-af	4
héléƴƴë	4
ñëkídí	4
Bartalemi	4
Yuguse	4
barke	4
barkeluu	4
Milet	4
mitay	4
mitaˈ	4
Adoni-Besek	4
ƴímpé	4
ñeyo	4
Sardes	4
Sareptaa	4
hëwrëˈ	4
Aksaa	4
alak	4
alaka	4
ƴíiɗté	4
laduy	4
abin	4
Abinoyam	4
kodu	4
kodi	4
ƴuƴ	4
Abiyaa	4
ladilte	4
hiliññi	4
Abip	4
koɗte	4
misikaa	4
Asaf	4
lahileh	4
Kiriyat-Yérím	4
mësɗú	4
ndalu	4
yuuhi	4
ñéedú	4
Míllëení	4
Atma	4
lahilte	4
mëllëˈ	4
yúhíɗté	4
kii	4
hëndíɗ	4
lahaatte	4
Antipaas	4
hëtë	4
ndamee	4
ƴen	4
ñeeˈuute	4
apootara	4
hëbíssí	4
saya	4
añoha	4
saadantaˈ	4
búurë	4
kélfúu	4
híigúu	4
safay	4
moosse	4
yéemmë	4
ɓaŋŋi	4
yérmí	4
yérëntëhté	4
ɓah	4
ɓahayaˈ	4
ɓaŋa	4
hécé	4
laɓisaˈ	4
yëekëerí	4
maanay	4
bíiŋ	4
hécúuté	4
moroomu	4
saatate	4
bútlí	4
yëlúppë	4
olaɗ	4
yëegíɗté	4
hécíilté	4
yeeliyuu	4
yeeleeh	4
Korah	4
heeñce	4
keenuu	4
heeltuuy	4
ɓeyay	4
mújú	4
híinëˈ	4
keeni	4
Seboyim	4
yeelee	4
ndiit	4
Matacaas	4
Massaa	4
múcée	4
ɓaaha	4
yégúy	4
ollileh	4
yeesse	4
yeese	4
heeƴilte	4
yeesute	4
héccé	4
olo	4
ñol	4
yípëy	4
ñaanna	4
híníŋ	4
bëhëerí	4
yípëe	4
saan	4
ŋaɓpe	4
bëtsé	4
bërëˈ	4
bërít	4
yínlúuy	4
hégílëˈ	4
meelay	4
këllíɗté	4
moga	4
koliilte	4
lahlil	4
saamun	4
Meribaa	4
yíssúté	4
yípúy	4
Mohaɓɓa	4
laɓoh	4
yíihsíih	4
maañay	4
moroommi	4
kéyírëˈ	4
bínëe	4
yíllírí	4
yíllíré	4
ñaamu	4
kéñí	4
ñaammu	4
bíƴée	4
koma	4
komaaloh	4
mokuu	4
ŋaŋ	4
kéet	4
bëemëh	4
këɗɗú	4
bëtsëh	4
yínlúu	4
kéenɗú	4
ŋaalla	4
bëemúu	4
maañis	4
bëemúté	4
ŋaakka	4
ɗagaa	4
Féríi	4
síisë	4
Tertiyus	4
teyaˈi	4
Tewofil	4
Fénésí	4
teɓ-teba	4
fënɗúté	4
habiraay	4
Teman	4
léehúu	4
përëmí	4
síiñ	4
négíríi	4
síiñcé	4
jaahloh	4
teekiree	4
teeɓuuy	4
síiñíl	4
jarbaadi	4
teyeh	4
teeɓaa	4
Néhémí	4
teyuy	4
njiriñce	4
fít	4
Sohar	4
habiɗ	4
fiisoh	4
níiɗté	4
foge	4
fogute	4
píníŋ	4
tasaaruu	4
sohay	4
íin	4
húlíɗɗë	4
níimmbë	4
húlíh	4
fëŋkëyí	4
taasaˈte	4
nérsúuy	4
nëfíi	4
kúlúɓɓë	4
kúlúɓɓí	4
fikiɗ	4
njiiti-njoom	4
Kúlët	4
éemílëˈí	4
líjí	4
puulla	4
hanaˈ	4
hanay	4
éemíl	4
Tiberiyat	4
hama	4
nofaˈi	4
ham-hama	4
ëlíiffí	4
Hamat	4
hanluu	4
nenoh	4
eeni	4
sídúu	4
Etam	4
líkínté	4
neeɓa	4
hanil	4
jébëlté	4
tígí-tígí	4
tídëh	4
sígímúté	4
fariseŋi	4
neeˈlu	4
níirëe	4
fanti	4
fanuu	4
húlëhë	4
neeˈuu	4
lëeyí	4
faanee	4
teeˈee	4
likiɗɗa	4
jaakkarluute	4
fali	4
laakkoloña	4
fanaˈ	4
Jean	4
nofantee	4
jaannduute	4
Peeni	4
neeˈaˈ	4
peenuu	4
téƴcé	4
sís	4
njoboodi	4
soldaarru	4
gémëˈ	4
supi	4
gopoƴiida	4
gémée	4
Iliksaandiri	4
génú	4
húusú	4
gérémpé	4
ifi	4
géné	4
suŋ	4
súfúñúté	4
pokaay	4
niiñle	4
guluŋ	4
pooƴuu	4
Gersom	4
lekohte	4
gélíkkë	4
Súf	4
súfúñú	4
geelute	4
gélë	4
solsuute	4
kúnsírí	4
huuŋ	4
Girgassa	4
gitaar	4
powu	4
gírmbëlúté	4
solte	4
somaˈ	4
poyi	4
lecaay	4
kúnsírú	4
gonlute	4
ginee	4
ginnon	4
gétëy	4
níɓɓí	4
níɓé	4
pot	4
níhë	4
Potiferaa	4
kúnsíɗté	4
soroh	4
Sorobabel	4
gaɗte	4
légéyéré	4
tahuute	4
sohluuy	4
légéyérí	4
gaɗ	4
ílíffé	4
tahraˈ	4
píisúu	4
tahuy	4
píisëh	4
Galliyon	4
tansiɗ	4
Písídí	4
sohi	4
Léhí	4
njërëellë	4
foŋŋi	4
fúu	4
takoh	4
takkaay	4
Tansi	4
njélí	4
nimila	4
súugúu	4
súugíi	4
leɓee	4
leewte	4
gaan-gaanloo	4
gaañcaha	4
súlmëhté	4
niiñce	4
súhídë	4
leefute	4
leefu	4
leefe	4
gapute	4
léɓíɗté	4
tahan	4
sohoor	4
gúmí	4
nimiliruu	4
gaanlay	4
Tabitaa	4
gúl	4
taɓahu	4
gaaɗ	4
taɓahaate	4
tíinndëˈë	4
túlúñë	4
Ram	4
sifiraˈ	4
peluu	4
júɓɓë	4
sifirohte	4
júrën	4
koojee	4
ɗeefuy	4
ɗúhíríɗté	4
sëmlëey	4
ɗíkísëh	4
lasuute	4
ɗúhíríɗ	4
Siporaa	4
túmúraaŋke	4
Sineyar	4
hasalte	4
Eloyi	4
peppa	4
paaliɗ	4
haalee	4
ɗúhíl	4
elekke	4
Remaliyaa	4
jëtɗëhté	4
jom	4
none	4
ɗaay	4
ɗuuli	4
lísée	4
sëpírëˈ	4
ɗúuk	4
línúu	4
Kús	4
tooñña	4
payuu	4
tooppitohi	4
nget	4
ɗéɓú	4
nonlileh	4
ɗúmëlúté	4
lofaˈ	4
toɓiɗ	4
tíitɗëˈté	4
jibis	4
júlkëñcé	4
koorute	4
líƴ	4
paangaawte	4
pegoh	4
payniilla	4
siɓ	4
sëpíɗté	4
sëpíré	4
tooñay	4
túf	4
lofee	4
eɓ	4
hoñ	4
Pantakot	4
paƴuu	4
endaˈ	4
uda	4
séttë	4
Epaforodit	4
layi	4
julli	4
ɗapay	4
jéegí	4
tílëhí	4
tílëɗ	4
koorantaˈ	4
enoh	4
ɗagire	4
Sídím	4
hanjarri	4
úríssí	4
estaat	4
kaɗte	4
nofuute	4
torohal	4
kuuni	4
nooraa	4
torohute	4
kaddee	4
unnon	4
haamohte	4
eni	4
jëmmë	4
hawirii	4
ɗarsaˈ	4
tosu	4
topuu	4
ɗariɗ	4
júbëˈ	4
límëetúté	4
koodi	4
jomute	4
tút	4
líir	4
ɗarsaˈte	4
ɗúhëení	4
kabin	4
límëe	4
Nebayot	4
ɗapaˈ	4
ɗapaa	4
límëy	4
lamanni	3
ñaañuy	3
Lebo-Hamat	3
lécíɗté	3
nimiliri	3
lawaˈ	3
légéyëh	3
líiwté	3
líilí	3
lécí	3
lama	3
mbúusí	3
nahe	3
légéyé	3
nimilee	3
meetar	3
nimiliru	3
Mísée	3
koy-pagoh	3
ngérté	3
ñamaɗ	3
leɓa	3
noru	3
naah	3
lofuu	3
níɓɓën	3
nísë	3
lecsuu	3
mitsiɗ	3
ndaŋka-ndaŋka	3
leji	3
looba	3
kuuyya	3
nampi	3
nguurri	3
níɓɓë	3
lecoo	3
lohun	3
ngas	3
laf	3
langaamohte	3
Misigu	3
lecaa	3
misahi	3
naafa	3
nataˈ	3
kúuc	3
nooyte	3
misikiɗ	3
misip	3
ndeke	3
mëkí	3
leefuu	3
lamoha	3
ndeŋŋa	3
kúréh	3
lofe	3
loorsaa	3
looya	3
Looyaˈ	3
lahire	3
nimliraˈ	3
Nahum	3
kúrée	3
lee	3
mësɗúy	3
nooɗte	3
Lasaˈ	3
mësíɗ	3
lekaay	3
namee	3
lassa	3
niiñlaa	3
lofi	3
ngaaru	3
míllëe	3
Not	3
lawantuu	3
neewaˈ	3
mújdé	3
ñaallute	3
liilaat	3
neeˈa	3
liik	3
liilaˈ	3
ñamil	3
nofantaˈ	3
liim-liim	3
límëetú	3
mújúté	3
neehun	3
neehuu	3
mannaˈ	3
kun	3
maadda	3
líné	3
núgúté	3
Lidda	3
lëeyíɗ	3
ñafaɗɗa	3
níirëhú	3
lëeysíɗté	3
neɓuuy	3
lúuɓ	3
neeˈay	3
neeˈeh	3
likke	3
muluuc	3
laal	3
Matan	3
nofoo	3
madlay	3
muuylaˈ	3
nenu	3
muuyee	3
ñap	3
ndíimíi	3
núhëe	3
laɓee	3
líkínú	3
líkínúu	3
ñamuy	3
múuɗ	3
múurté	3
layoha	3
nehute	3
múuƴëy	3
lígínée	3
lakaataˈ	3
lígínúu	3
ñaallu	3
Lídí	3
laaɓɓi	3
Negew	3
Makiir	3
límɗúté	3
lakaaɓ	3
nehte	3
líjë	3
ñamo	3
límé	3
múñën	3
línëhë	3
mokluy	3
léhínún	3
líifëy	3
maasee	3
maasoh	3
Merari	3
líifëˈ	3
lúh	3
lísú	3
lémëe	3
mokluun	3
maasaˈ	3
nuŋŋa	3
laasute	3
laasu	3
néekíñúuté	3
meelaay	3
líikkí	3
mbumbaay	3
meelaatute	3
nimilaˈte	3
légéyíɗté	3
lukusay	3
meelil	3
nëefí	3
líifún	3
nop	3
mokaˈ	3
koorantuu	3
kollirute	3
Lumaanohi	3
lukut	3
maanuy	3
nérrí	3
lakoh	3
maanndee	3
nérrín	3
maangaanaˈ	3
mbaalla	3
lahliluy	3
luumi	3
Moore	3
luun	3
ndiikka	3
nérís	3
lëhílíh	3
mbaal	3
kotta-kotta	3
lúsɗée	3
lúsɗé	3
neɓɓi	3
maañil	3
maañutee	3
moko	3
lúkíh	3
lémí	3
maañaˈ	3
laɓisuu	3
nérsé	3
nonil	3
lísëˈ	3
lúsɗëˈ	3
lëɓí	3
lúsëenë	3
ëe-ow	3
ëettíyíi	3
tësíɗ	3
Tëekrí	3
ëllúy	3
ënëntíi	3
ëylëhté	3
fahantuun	3
faliɗ	3
fan	3
fanfa	3
fale	3
téeˈíi	3
téebílúuté	3
téebílée	3
ëlíifí	3
tíkëˈté	3
tígú	3
éfí	3
ette	3
Estefanas	3
et	3
Etseer	3
Élím	3
tipi-tipi	3
ëlíɗ	3
ëlíɗté	3
éemú	3
tíbë	3
tiile	3
tiilay	3
fanfi	3
teeɓa	3
feeñal	3
teƴu	3
fetlohte	3
feleh	3
ferohi	3
feruun	3
feeñiyaatte	3
feetute	3
Tertulus	3
tep	3
teyun	3
teƴo	3
teƴ	3
feeñiyoha	3
teekiraˈ	3
fantee	3
far-farlohte	3
téjë	3
fanoo	3
téyí	3
téydëˈ	3
fanohi	3
teeˈaˈte	3
teertuute	3
faas	3
feheye	3
faaɗ	3
fasuu	3
teeyute	3
faa	3
ɗëlí	3
ɗëpësíɗ	3
ɗíis	3
Ɗëkëƴíi	3
túgël	3
tuˈ	3
ɗéɓëˈ	3
toso	3
topuun	3
toñ	3
tolof	3
Torofiim	3
ɗoɓu	3
tosaa	3
tosa	3
ɗeefre	3
ɗapasute	3
ɗapoo	3
ɗara	3
túuƴúu	3
ɗamay	3
ɗamaalee	3
udi	3
ɗaralsaˈi	3
túmúy	3
túmëy	3
ɗeefaatte	3
ɗaruute	3
ɗaraˈ	3
tuulsuu	3
tuulsaˈ	3
Tola	3
tílúy	3
Emanuwel	3
tíllëh	3
Eliyeseer	3
elge	3
tíññí	3
tíñë	3
en	3
enduu	3
Erasta	3
tíkún	3
enute	3
tílëesúu	3
Ene	3
enu	3
Eldaat	3
ɗúmëlí	3
togisee	3
ɗúmléh	3
ɗúmé	3
ɗúhë	3
toku	3
tojantaˈ	3
toɓaˈ	3
tíinndëˈté	3
efuu	3
tíidë	3
efaa	3
ɗúmlëˈ	3
Eɓoh	3
Edomma	3
teŋel	3
solute	3
Gok	3
gol-gol	3
gíiw	3
somohi	3
gís	3
gíifíl	3
Golgotaa	3
gooyu	3
sohoorute	3
sohliil	3
goorute	3
gonlii	3
gonluu	3
goomalli	3
sompe	3
Soses	3
gëeˈ	3
sose	3
gëergëerlëh	3
sosoo	3
sos-naˈin	3
sos-naˈe	3
soruute	3
sopohte	3
sopee	3
gífëeƴé	3
Gin-taah-sabboo	3
gimaak	3
soruu	3
soreh	3
sohlii	3
Hadat	3
símë	3
hagaa	3
hacadi	3
habirohte	3
habiiɗ	3
hacada	3
símé	3
hamon	3
hanli	3
sígímírúté	3
Síkírëˈ	3
síl	3
halaatuy	3
síkírëe	3
Sŋ	3
Habakuk	3
habaaloh	3
habaat	3
gúussé	3
guuñi	3
guuñiɗ	3
sohlee	3
habiɗte	3
sobeye	3
habiray	3
Sobal	3
habirantaˈ	3
habil	3
habilay	3
sobeyi	3
fúsú	3
tallon	3
tallee	3
fúrúf	3
tasaaraˈte	3
tarte	3
tanute	3
fúuɗté	3
gakka	3
Gamaliyel	3
ganaayya	3
takaay	3
fúulí	3
takohte	3
gacii	3
fíis	3
fëené	3
fëenté	3
fëeppé	3
taaˈaay	3
teme	3
fëgí	3
fën	3
fëey	3
fiisi	3
tasun	3
Fírísí	3
taabulli	3
Filadelfi	3
fiil	3
fiili	3
tahilte	3
gerekka	3
Gerees	3
Gerson	3
súhé	3
genwal	3
súhëˈ	3
Gerasaa	3
súfúñúu	3
supaa	3
génél	3
soor-soor	3
supii	3
geel	3
gélgë	3
gélgí	3
súhrúté	3
gaanay	3
taɓahay	3
gaan-gaanlohi	3
garuu	3
gangalte	3
gangalu	3
gapantuu	3
súulté	3
gaaweh	3
gaawti	3
súrgée	3
suulla	3
gaañña	3
gaaññi	3
súugëhí	3
ɗakaƴee	3
yínílú	3
yínílë	3
yíllërë	3
bëemë	3
yínlë	3
bëelí	3
bëemé	3
yídëelúu	3
Yisehaar	3
bokun	3
yëellírúté	3
boke	3
yídëelëh	3
bíƴëe	3
bíƴúun	3
bërgú	3
Betfase	3
yíssúun	3
Bet-Milo	3
yíilté	3
Yoktan	3
Yobap	3
yíiñ	3
yíssúu	3
beettiyaˈ	3
Bérénís	3
bëlkísëh	3
yíssëe	3
Yíssíi	3
yíssírú	3
yíssíré	3
yëellíɗté	3
ɓekalsaˈ	3
ɓekaatte	3
yeelute	3
ɓedute	3
ɓaaysoh	3
ɓaaysoo	3
ɓeddee	3
ɓeko	3
ɓeyaatute	3
ɓeyilte	3
ɓeedohte	3
ɓente	3
ɓekohi	3
ɓekroh	3
ɓekuy	3
ɓaaysaˈ	3
yëeddëhën	3
búlëh	3
búumílté	3
yëeddúté	3
yëellëen	3
botaˈ	3
botoo	3
ɓagaˈ	3
ɓaabi	3
ɓaaɓoh	3
ɓaatutee	3
ɓaˈ	3
Yéwús	3
ɓahuu	3
yérté	3
yúulíi	3
Arewopaas	3
Yústús	3
Arat	3
yúunëey	3
Arabi	3
arameyeŋa	3
yúkí	3
Ayalon	3
ayaatte	3
yúgúsí	3
Asuur	3
Aroheer	3
Asnat	3
yúhíɗ	3
yúunté	3
Abiyel	3
ƴíirúun	3
abín	3
ƴoɓ	3
Abihu	3
Abinadap	3
ƴoɓpe	3
ƴíirëy	3
ƴekru	3
anil	3
yúunúté	3
ƴeku	3
Adulam	3
Ahiyaa	3
albataar	3
ayoo	3
bawa	3
yoodu	3
baalaa	3
yook	3
barngalla	3
bas	3
yookee	3
Baal-Bérít	3
baane-buur	3
Yonatan	3
becu	3
baaluy	3
yotuu	3
Baalohi	3
Yotam	3
barkeli	3
yuppon	3
yuluute	3
yullaˈ	3
yuppu	3
ayuute	3
aƴeeni	3
Aˈ	3
baɓuu	3
Balak	3
